0 info it worked if it ends with ok
1162 verbose stack     at Error (native)
1163 verbose cwd /home/alex/Work/ws-app
1164 error Linux 5.8.0-63-generic
1165 error argv "/home/alex/.nvm/versions/io.js/v3.3.1/bin/iojs" "/home/alex/.nvm/versions/io.js/v3.3.1/bin/npm" "install" "--save" "core-js/modules/es.array.push.js"
1166 error node v3.3.1
1167 error npm  v2.14.3
1168 error path /home/alex/Work/ws-app/core-js/modules/es.array.push.js
1169 error code ENOENT
1170 error errno -2
1171 error syscall open
1172 error enoent ENOENT: no such file or directory, open '/home/alex/Work/ws-app/core-js/modules/es.array.push.js'
1172 error enoent This is most likely not a problem with npm itself
1172 error enoent and is related to npm not being able to find a file.
1173 verbose exit [ -2, true ]
